y1,x1,z1,t1
15.616016412908312,1.9750751633193917,0.4967141530112327,0
10.737304246389403,0.4964868839933285,-0.13826430117118466,0
25.365410449449733,4.515411979676851,0.6476885381006925,1
32.23836466020117,6.465971404726009,1.5230298564080254,1
14.856225741605936,2.2437994037505606,-0.23415337472333597,0
20.889140613551138,3.0913715114679077,-0.23413695694918055,1
21.70733140778632,3.955821401117653,1.5792128155073915,0
24.844701431096627,4.224453784882053,0.7674347291529088,1
21.506244380406077,3.2643492507227956,-0.4694743859349521,1
22.644264961825577,3.9654114311881328,0.5425600435859647,1
22.814949886400903,3.8780012740225067,-0.46341769281246226,1
15.250590776328021,1.5155388777105037,-0.46572975357025687,1
17.085948343288365,2.0033137348965884,0.24196227156603412,0
15.814872565287077,1.4311869722050454,-1.913280244657798,1
10.690563988411872,-0.403542232447045,-1.7249178325130328,0
28.988146296542492,5.849602370119038,-0.5622875292409727,1
19.28325326528835,2.8305533440662716,-1.0128311203344238,1
20.388234813539874,3.4673164020509004,0.3142473325952739,1
9.824359242631386,0.5424996396291106,-0.9080240755212109,0
10.231758400586342,0.10529811453061111,-1.4123037013352915,1
30.12074686326819,6.11787340408557,1.465648768921554,1
20.49356350003825,2.828279492269438,-0.22577630048653566,1
17.468857045744006,3.0166825825920474,0.06752820468792384,0
8.835050652328954,-0.6866625539157203,-1.4247481862134568,0
12.7169189405675,1.0666599974169795,-0.5443827245251827,0
14.739271141466736,1.5308260431603955,0.11092258970986608,0
25.149303585415055,4.0123609857198765,-1.1509935774223028,1
17.62375210006732,2.2423042614005966,0.37569801834567196,0
26.026266377897148,4.931599008600994,-0.600638689918805,1
16.238641186869764,2.3766111374283514,-0.2916937497932768,0
12.586705025644568,1.5795068089912907,-0.6017066122293969,0
32.22229795300035,7.147150424080926,1.8522781845089378,1
24.409524144500356,4.373551461109351,-0.013497224737933921,1
4.470103554510434,-1.5142389727794605,-1.0577109289559004,0
26.233544954919772,4.954933974004026,0.822544912103189,1
20.61852937164213,3.013892496227788,-1.2208436499710222,1
16.568338645291004,2.2643982090330277,0.2088635950047554,0
9.815912321306826,-0.3446950326232383,-1.9596701238797756,1
17.53460410019138,1.955316476074885,-1.3281860488984305,1
29.940132759746938,5.999397370059176,0.19686123586912352,1
21.97337567914066,4.354591585527835,0.7384665799954104,0
25.496077617003042,4.195048412418924,0.1713682811899705,1
18.235342428142914,2.777976853475726,-0.11564828238824053,0
13.564361931688891,1.181837436248015,-0.3011036955892888,0
4.943250706122978,-1.9216545723778597,-1.4785219903674274,0
10.22051922909865,-0.004232300721617288,-0.7198442083947086,0
27.068928470118795,4.871930612068517,-0.4606387709597875,1
27.722194937699033,5.31169025749907,1.0571222262189157,1
23.703692990292584,4.272043454977674,0.3436182895684614,1
7.528308237249158,-0.9443984293189813,-1.763040155362734,0
22.027061423674937,4.390262543665199,0.324083969394795,0
19.25356618998929,3.0483354947375885,-0.38508228041631654,0
27.076961708323125,5.203397232989196,-0.6769220003059587,1
18.067290811311214,2.7584692228612506,0.6116762888408679,0
28.897833806034136,5.842123772491022,1.030999522495951,1
21.258983842262882,3.880277629253507,0.9312801191161986,1
16.105599516111987,2.2181081412843167,-0.8392175232226385,0
18.69805055600684,2.368401884955243,-0.3092123758512146,1
18.300868524601327,2.713670710867975,0.33126343140356396,0
23.570370348226128,4.366015163050695,0.9755451271223592,1
20.842823290344807,2.692371816493369,-0.47917423784528995,1
11.786572463649222,0.8842491039545739,-0.18565897666381712,0
10.167324035472156,-0.2673777216848602,-1.1063349740060282,0
16.926896444061732,1.6665673607300153,-1.1962066240806708,1
24.865332506154857,4.67051993866622,0.812525822394198,1
26.378392756519133,4.867693954636541,1.356240028570823,0
18.667729241944457,2.7871220245669788,-0.07201012158033385,1
29.59667649516571,5.725840773851903,1.0035328978920242,1
29.781821887674006,5.76041318987701,0.36163602504763415,1
10.886751801660107,0.5191240035789176,-0.6451197546051243,0
24.36498885260939,3.8241745175150195,0.36139560550841393,1
29.479544158957157,6.076530224518703,1.5380365664659692,1
19.666652078367207,3.125986149695783,-0.03582603910995154,0
23.883541182794318,4.541073114674367,1.5646436558140062,0
9.983195406302809,-0.46083195074221484,-2.6197451040897444,1
21.96099949641241,3.716730407750876,0.8219025043752238,0
21.378324078114712,3.0282784525208335,0.08704706823817122,1
14.95001348099426,2.2328484847441468,-0.29900735046586746,0
18.943085660393216,2.546248472505021,0.0917607765355023,0
11.970022482843655,0.7108381569597765,-1.9875689146008928,1
13.528265313731161,0.8319063697965011,-0.21967188783751193,0
23.57366894178007,3.6489879349841625,0.3571125715117464,1
23.164008780159357,4.751658403458184,1.477894044741516,0
24.44391123728119,4.451575175078591,-0.5182702182736474,1
9.344150877408335,0.14995184863142386,-0.8084936028931876,0
14.902332384235303,1.7057511381746795,-0.5017570435845365,0
21.050194189667387,3.2860761579510425,0.9154021177020741,1
16.505187333766322,1.9085089338323271,0.32875110965968446,0
22.333211030555226,3.1743007614785395,-0.5297602037670388,1
16.976337008854557,1.8602177326882003,0.5132674331133561,0
20.565161821119094,3.2091099492324653,0.09707754934804039,1
18.146341914246815,2.785187929330448,0.9686449905328892,0
19.533901070310083,3.2391130875103444,-0.7020530938773524,1
13.157663218594731,1.321177761696973,-0.3276621465977682,0
8.485671244027833,-0.8263934630232086,-0.39210815313215763,0
4.6676650990485005,-2.315972574833244,-1.4635149481321186,0
14.277596841339143,1.8373152377396884,0.29612027706457605,0
